Blueprints
{
				max "3"
			}

			LootItem "items/loot/resources/shard_tanzanite_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_titanium_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_uranium_ore_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

		}

	}

	LootTemplate "templates/props/grass_big"
	{
		LootItems
		{
			LootItem "items/loot/resources/biomass_plant_item"
			{
				chance "0.5000"
				min "2"
				max "4"
				gather_amount "20"
			}

			LootItem "items/loot/resources/shard_cobalt_item"
			{
				chance "0.0300"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_ferdonite_item"
			{
				chance "0.0300"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_hazenite_item"
			{
				chance "0.0300"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_palladium_item"
			{
				chance "0.0300"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_rhodonite_item"
			{
				chance "0.0300"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_tanzanite_item"
			{
				chance "0.0300"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_titanium_item"
			{
				chance "0.0300"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_uranium_ore_item"
			{
				chance "0.0300"
				min "2"
				max "5"
			}

		}

	}

	LootTemplate "templates/props/grass_medium"
	{
		LootItems
		{
			LootItem "items/loot/resources/biomass_plant_item"
			{
				chance "0.5000"
				min "1"
				max "2"
				gather_amount "10"
			}

			LootItem "items/loot/resources/shard_cobalt_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_ferdonite_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_hazenite_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_palladium_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_rhodonite_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_tanzanite_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_titanium_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_uranium_ore_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

		}

	}

	LootTemplate "templates/props/grass_small"
	{
		LootItems
		{
			LootItem "items/loot/resources/biomass_plant_item"
			{
				chance "0.5000"
				min "1"
				max "1"
				gather_amount "5"
			}

			LootItem "items/loot/resources/shard_cobalt_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

			LootItem "items/loot/resources/shard_ferdonite_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

			LootItem "items/loot/resources/shard_hazenite_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

			LootItem "items/loot/resources/shard_palladium_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

			LootItem "items/loot/resources/shard_rhodonite_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

			LootItem "items/loot/resources/shard_tanzanite_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

			LootItem "items/loot/resources/shard_titanium_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

			LootItem "items/loot/resources/shard_uranium_ore_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

		}

	}

	LootTemplate "templates/props/grass_very_big"
	{
		LootItems
		{
			LootItem "items/loot/resources/biomass_plant_item"
			{
				chance "0.5000"
				min "3"
				max "5"
				gather_amount "25"
			}

			LootItem "items/loot/resources/shard_cobalt_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_ferdonite_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_hazenite_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_palladium_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_rhodonite_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_tanzanite_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_titanium_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_uranium_ore_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

		}

	}

	LootTemplate "templates/props/mushroom_big"
	{
		LootItems
		{
			LootItem "items/loot/resources/biomass_plant_item"
			{
				chance "0.5000"
				min "5"
				max "10"
				gather_amount "50"
			}

			LootItem "items/loot/resources/shard_cobalt_item"
			{
				chance "0.2000"
				min "4"
				max "8"
			}

			LootItem "items/loot/resources/shard_ferdonite_item"
			{
				chance "0.2000"
				min "4"
				max "8"
			}

			LootItem "items/loot/resources/shard_hazenite_item"
			{
				chance "0.2000"
				min "4"
				max "8"
			}

			LootItem "items/loot/resources/shard_palladium_item"
			{
				chance "0.2000"
				min "4"
				max "8"
			}

			LootItem "items/loot/resources/shard_rhodonite_item"
			{
				chance "0.2000"
				min "4"
				max "8"
			}

			LootItem "items/loot/resources/shard_tanzanite_item"
			{
				chance "0.2000"
				min "4"
				max "8"
			}

			LootItem "items/loot/resources/shard_titanium_item"
			{
				chance "0.2000"
				min "4"
				max "8"
			}

			LootItem "items/loot/resources/shard_uranium_ore_item"
			{
				chance "0.2000"
				min "4"
				max "8"
			}

		}

	}

	LootTemplate "templates/props/mushroom_medium"
	{
		LootItems
		{
			LootItem "items/loot/resources/biomass_plant_item"
			{
				chance "0.5000"
				min "2"
				max "4"
				gather_amount "20"
			}

			LootItem "items/loot/resources/shard_cobalt_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_ferdonite_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_hazenite_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_palladium_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_rhodonite_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_tanzanite_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_titanium_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_uranium_ore_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

		}

	}

	LootTemplate "templates/props/mushroom_small"
	{
		LootItems
		{
			LootItem "items/loot/resources/biomass_plant_item"
			{
				chance "0.5000"
				min "1"
				max "2"
				gather_amount "10"
			}

			LootItem "items/loot/resources/shard_cobalt_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_ferdonite_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_hazenite_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_palladium_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_rhodonite_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_tanzanite_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_titanium_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_uranium_ore_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

		}

	}

	LootTemplate "templates/props/tree_big"
	{
		LootItems
		{
			LootItem "items/loot/resources/biomass_plant_item"
			{
				chance "0.5000"
				min "5"
				max "10"
				gather_amount "50"
			}

			LootItem "items/loot/resources/shard_cobalt_item"
			{
				chance "0.1000"
				min "4"
				max "8"
			}

			LootItem "items/loot/resources/shard_ferdonite_item"
			{
				chance "0.1000"
				min "4"
				max "8"
			}

			LootItem "items/loot/resources/shard_hazenite_item"
			{
				chance "0.1000"
				min "4"
				max "8"
			}

			LootItem "items/loot/resources/shard_palladium_item"
			{
				chance "0.1000"
				min "4"
				max "8"
			}

			LootItem "items/loot/resources/shard_rhodonite_item"
			{
				chance "0.1000"
				min "4"
				max "8"
			}

			LootItem "items/loot/resources/shard_tanzanite_item"
			{
				chance "0.1000"
				min "4"
				max "8"
			}

			LootItem "items/loot/resources/shard_titanium_item"
			{
				chance "0.1000"
				min "4"
				max "8"
			}

			LootItem "items/loot/resources/shard_uranium_ore_item"
			{
				chance "0.1000"
				min "4"
				max "8"
			}

		}

	}

	LootTemplate "templates/props/tree_medium"
	{
		LootItems
		{
			LootItem "items/loot/resources/biomass_plant_item"
			{
				chance "0.5000"
				min "2"
				max "4"
				gather_amount "20"
			}

			LootItem "items/loot/resources/shard_cobalt_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_ferdonite_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_hazenite_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_palladium_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_rhodonite_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_tanzanite_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_titanium_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

			LootItem "items/loot/resources/shard_uranium_ore_item"
			{
				chance "0.0400"
				min "2"
				max "5"
			}

		}

	}

	LootTemplate "templates/props/tree_small"
	{
		LootItems
		{
			LootItem "items/loot/resources/biomass_plant_item"
			{
				chance "0.5000"
				min "1"
				max "2"
				gather_amount "10"
			}

			LootItem "items/loot/resources/shard_cobalt_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_ferdonite_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_hazenite_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_palladium_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_rhodonite_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_tanzanite_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_titanium_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

			LootItem "items/loot/resources/shard_uranium_ore_item"
			{
				chance "0.0200"
				min "1"
				max "3"
			}

		}

	}

	LootTemplate "templates/props/tree_very_small"
	{
		LootItems
		{
			LootItem "items/loot/resources/biomass_plant_item"
			{
				chance "0.5000"
				min "1"
				max "1"
				gather_amount "5"
			}

			LootItem "items/loot/resources/shard_cobalt_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

			LootItem "items/loot/resources/shard_ferdonite_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

			LootItem "items/loot/resources/shard_hazenite_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

			LootItem "items/loot/resources/shard_palladium_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

			LootItem "items/loot/resources/shard_rhodonite_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

			LootItem "items/loot/resources/shard_tanzanite_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

			LootItem "items/loot/resources/shard_titanium_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

			LootItem "items/loot/resources/shard_uranium_ore_item"
			{
				chance "0.0100"
				min "1"
				max "2"
			}

		}

	}

	LootInfoTemplate "biomass_animal_big"
	{
		LootItem "items/loot/resources/biomass_animal_item"
		{
			chance "0.3500"
			min "8"
			max "15"
			gather_amount "15"
			package_size "20"
		}

	}

	LootInfoTemplate "biomass_animal_medium"
	{
		LootItem "items/loot/resources/biomass_animal_item"
		{
			chance "0.1500"
			min "5"
			max "10"
			gather_amount "10"
			package_size "20"
		}

	}

	LootInfoTemplate "biomass_animal_small"
	{
		LootItem "items/loot/resources/biomass_animal_item"
		{
			chance "0.0500"
			min "2"
			max "7"
			gather_amount "7"
			package_size "20"
		}

	}

	LootInfoTemplate "biomass_animal_very_big"
	{
		LootItem "items/loot/resources/biomass_animal_item"
		{
			chance "1.0000"
			min "20"
			max "40"
			gather_amount "40"
			package_size "10"
		}

	}

	LootInfoTemplate "biomass_animal_very_small"
	{
		LootItem "items/loot/resources/biomass_animal_item"
		{
			chance "0.0200"
			min "1"
			max "4"
			gather_amount "4"
			package_size "20"
		}

	}

	LootInfoTemplate "biomass_plant_big"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "1.0000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "1"
		}

	}

	LootInfoTemplate "biomass_plant_medium"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "0.6600"
			min "2"
			max "3"
			gather_amount "6"
			package_size "1"
		}

	}

	LootInfoTemplate "biomass_plant_small"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "0.3300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "1"
		}

	}

	LootInfoTemplate "biomass_plant_very_small"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "0.1500"
			min "1"
			max "1"
			gather_amount "2"
			package_size "1"
		}

	}

	LootInfoTemplate "carbonium_big"
	{
		LootItem "items/loot/resources/shard_carbonium_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

	}

	LootInfoTemplate "carbonium_medium"
	{
		LootItem "items/loot/resources/shard_carbonium_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

	}

	LootInfoTemplate "carbonium_small"
	{
		LootItem "items/loot/resources/shard_carbonium_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

	}

	LootInfoTemplate "carbonium_very_small"
	{
		LootItem "items/loot/resources/shard_carbonium_item"
		{
			chance "0.0300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "5"
		}

	}

	LootInfoTemplate "cobalt_big"
	{
		LootItem "items/loot/resources/shard_cobalt_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
		}

	}

	LootInfoTemplate "cobalt_medium"
	{
		LootItem "items/loot/resources/shard_cobalt_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
		}

	}

	LootInfoTemplate "cobalt_small"
	{
		LootItem "items/loot/resources/shard_cobalt_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
		}

	}

	LootInfoTemplate "cobalt_very_small"
	{
		LootItem "items/loot/resources/shard_cobalt_item"
		{
			chance "0.0500"
			min "1"
			max "2"
			gather_amount "2"
			package_size "3"
		}

	}

	LootInfoTemplate "ferdonite_big"
	{
		LootItem "items/loot/resources/shard_ferdonite_item"
		{
			chance "0.5000"
			min "3"
			max "6"
			gather_amount "5"
			package_size "3"
		}

	}

	LootInfoTemplate "ferdonite_medium"
	{
		LootItem "items/loot/resources/shard_ferdonite_item"
		{
			chance "0.3500"
			min "2"
			max "4"
			gather_amount "3"
			package_size "3"
		}

	}

	LootInfoTemplate "ferdonite_small"
	{
		LootItem "items/loot/resources/shard_ferdonite_item"
		{
			chance "0.2000"
			min "2"
			max "3"
			gather_amount "2"
			package_size "3"
		}

	}

	LootInfoTemplate "ferdonite_very_small"
	{
		LootItem "items/loot/resources/shard_ferdonite_item"
		{
			chance "0.0800"
			min "1"
			max "2"
			gather_amount "1"
			package_size "3"
		}

	}

	LootInfoTemplate "hazenite_big"
	{
		LootItem "items/loot/resources/shard_hazenite_item"
		{
			chance "0.5000"
			min "3"
			max "6"
			gather_amount "5"
			package_size "3"
		}

	}

	LootInfoTemplate "hazenite_medium"
	{
		LootItem "items/loot/resources/shard_hazenite_item"
		{
			chance "0.3500"
			min "2"
			max "4"
			gather_amount "3"
			package_size "3"
		}

	}

	LootInfoTemplate "hazenite_small"
	{
		LootItem "items/loot/resources/shard_hazenite_item"
		{
			chance "0.2000"
			min "2"
			max "3"
			gather_amount "2"
			package_size "3"
		}

	}

	LootInfoTemplate "hazenite_very_small"
	{
		LootItem "items/loot/resources/shard_hazenite_item"
		{
			chance "0.0800"
			min "1"
			max "2"
			gather_amount "1"
			package_size "3"
		}

	}

	LootInfoTemplate "ironium_big"
	{
		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

	}

	LootInfoTemplate "ironium_medium"
	{
		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

	}

	LootInfoTemplate "ironium_small"
	{
		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

	}

	LootInfoTemplate "ironium_very_small"
	{
		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "5"
		}

	}

	LootInfoTemplate "mods_adv_big"
	{
		LootItem "mods_advanced"
		{
			chance "0.0050"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_adv_boss"
	{
		LootItem "mods_advanced"
		{
			chance "0.4000"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_adv_boss_small"
	{
		LootItem "mods_advanced"
		{
			chance "0.1600"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_adv_medium"
	{
		LootItem "mods_advanced"
		{
			chance "0.0008"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_adv_small"
	{
		LootItem "mods_advanced"
		{
			chance "0.0005"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_adv_very_big"
	{
		LootItem "mods_advanced"
		{
			chance "0.0300"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_ext_big"
	{
		LootItem "mods_extreme"
		{
			chance "0.0030"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_ext_boss"
	{
		LootItem "mods_extreme"
		{
			chance "0.2500"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_ext_boss_small"
	{
		LootItem "mods_extreme"
		{
			chance "0.0800"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_ext_medium"
	{
		LootItem "mods_extreme"
		{
			chance "0.0004"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_ext_small"
	{
		LootItem "mods_extreme"
		{
			chance "0.0002"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_ext_very_big"
	{
		LootItem "mods_extreme"
		{
			chance "0.0100"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_std_big"
	{
		LootItem "mods_standard"
		{
			chance "0.0060"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_std_boss"
	{
		LootItem "mods_standard"
		{
			chance "0.5000"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_std_boss_small"
	{
		LootItem "mods_standard"
		{
			chance "0.2000"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_std_medium"
	{
		LootItem "mods_standard"
		{
			chance "0.0010"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_std_small"
	{
		LootItem "mods_standard"
		{
			chance "0.0006"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_std_very_big"
	{
		LootItem "mods_standard"
		{
			chance "0.0400"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_sup_big"
	{
		LootItem "mods_superior"
		{
			chance "0.0040"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_sup_boss"
	{
		LootItem "mods_superior"
		{
			chance "0.3000"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_sup_boss_small"
	{
		LootItem "mods_superior"
		{
			chance "0.1200"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_sup_medium"
	{
		LootItem "mods_superior"
		{
			chance "0.0006"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_sup_small"
	{
		LootItem "mods_superior"
		{
			chance "0.0003"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "mods_sup_very_big"
	{
		LootItem "mods_superior"
		{
			chance "0.0200"
			min "1"
			max "1"
		}

	}

	LootInfoTemplate "palladium_big"
	{
		LootItem "items/loot/resources/shard_palladium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
		}

	}

	LootInfoTemplate "palladium_medium"
	{
		LootItem "items/loot/resources/shard_palladium_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
		}

	}

	LootInfoTemplate "palladium_small"
	{
		LootItem "items/loot/resources/shard_palladium_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
		}

	}

	LootInfoTemplate "palladium_very_small"
	{
		LootItem "items/loot/resources/shard_palladium_item"
		{
			chance "0.0500"
			min "1"
			max "2"
			gather_amount "2"
			package_size "3"
		}

	}

	LootInfoTemplate "rhodonite_big"
	{
		LootItem "items/loot/resources/shard_rhodonite_item"
		{
			chance "0.5000"
			min "3"
			max "6"
			gather_amount "5"
			package_size "3"
		}

	}

	LootInfoTemplate "rhodonite_medium"
	{
		LootItem "items/loot/resources/shard_rhodonite_item"
		{
			chance "0.3500"
			min "2"
			max "4"
			gather_amount "3"
			package_size "3"
		}

	}

	LootInfoTemplate "rhodonite_small"
	{
		LootItem "items/loot/resources/shard_rhodonite_item"
		{
			chance "0.2000"
			min "2"
			max "3"
			gather_amount "2"
			package_size "3"
		}

	}

	LootInfoTemplate "rhodonite_very_small"
	{
		LootItem "items/loot/resources/shard_rhodonite_item"
		{
			chance "0.0800"
			min "1"
			max "2"
			gather_amount "1"
			package_size "3"
		}

	}

	LootInfoTemplate "tanzanite_big"
	{
		LootItem "items/loot/resources/shard_tanzanite_item"
		{
			chance "0.5000"
			min "3"
			max "6"
			gather_amount "5"
			package_size "3"
		}

	}

	LootInfoTemplate "tanzanite_medium"
	{
		LootItem "items/loot/resources/shard_tanzanite_item"
		{
			chance "0.3500"
			min "2"
			max "4"
			gather_amount "3"
			package_size "3"
		}

	}

	LootInfoTemplate "tanzanite_small"
	{
		LootItem "items/loot/resources/shard_tanzanite_item"
		{
			chance "0.2000"
			min "2"
			max "3"
			gather_amount "2"
			package_size "3"
		}

	}

	LootInfoTemplate "tanzanite_very_small"
	{
		LootItem "items/loot/resources/shard_tanzanite_item"
		{
			chance "0.0800"
			min "1"
			max "2"
			gather_amount "1"
			package_size "3"
		}

	}

	LootInfoTemplate "titanium_big"
	{
		LootItem "items/loot/resources/shard_titanium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
		}

	}

	LootInfoTemplate "titanium_medium"
	{
		LootItem "items/loot/resources/shard_titanium_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
		}

	}

	LootInfoTemplate "titanium_small"
	{
		LootItem "items/loot/resources/shard_titanium_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
		}

	}

	LootInfoTemplate "titanium_very_small"
	{
		LootItem "items/loot/resources/shard_titanium_item"
		{
			chance "0.0500"
			min "1"
			max "2"
			gather_amount "2"
			package_size "3"
		}

	}

	LootInfoTemplate "uranium_big"
	{
		LootItem "items/loot/resources/shard_uranium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
		}

	}

	LootInfoTemplate "uranium_medium"
	{
		LootItem "items/loot/resources/shard_uranium_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
		}

	}

	LootInfoTemplate "uranium_small"
	{
		LootItem "items/loot/resources/shard_uranium_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
		}

	}

	LootInfoTemplate "uranium_very_small"
	{
		LootItem "items/loot/resources/shard_uranium_item"
		{
			chance "0.0500"
			min "1"
			max "2"
			gather_amount "2"
			package_size "3"
		}

	}

}

LootConditions
{
	LootCondition "items/loot/resources/biomass_animal_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/biomass_energy_lvl1"
	}

	LootCondition "items/loot/resources/shard_cobalt_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_cobalt"
	}

	LootCondition "items/loot/resources/shard_ferdonite_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_ferdonite"
	}

	LootCondition "items/loot/resources/shard_hazenite_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_hazenite"
	}

	LootCondition "items/loot/resources/shard_palladium_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_palladium"
	}

	LootCondition "items/loot/resources/shard_rhodonite_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_rhodonite"
	}

	LootCondition "items/loot/resources/shard_tanzanite_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_tanzanite"
	}

	LootCondition "items/loot/resources/shard_titanium_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_titanium"
	}

	LootCondition "items/loot/resources/shard_uranium_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/nuclear_energy_lvl1"
	}

	LootCondition "items/loot/resources/shard_uranium_ore_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_uranium"
	}

	LootCondition "items/loot/resources/specimen_arachnoid_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_baxmoth_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_bomogan_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_canoptrix_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_carnicinth_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_creeper_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_drexolian_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_gnerot_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_granan_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_hammeroceros_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_hedroner_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_jurvine_item"
	{
		condition "has_building"
